  [1m[36m (3.6ms)[0m  [1mDROP DATABASE IF EXISTS `distributeImage_test`[0m
  [1m[35m (0.2ms)[0m  CREATE DATABASE `distributeImage_test` DEFAULT CHARACTER SET `utf8` COLLATE `utf8_unicode_ci`
  [1m[36m (7.9ms)[0m  [1mCREATE TABLE `indices` (`id` int(11) auto_increment PRIMARY KEY, `name` varchar(255), `num` int(11), `pictures_count` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `user_id` int(11)) ENGINE=InnoDB[0m
  [1m[35m (4.5ms)[0m  CREATE TABLE `pictures` (`id` int(11) auto_increment PRIMARY KEY, `pic` text, `index_id` int(11), `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL) ENGINE=InnoDB
  [1m[36m (5.8ms)[0m  [1mCREATE TABLE `users` (`id` int(11) auto_increment PRIMARY KEY, `email` varchar(255) DEFAULT '' NOT NULL, `encrypted_password` varchar(255) DEFAULT '' NOT NULL, `reset_password_token` varchar(255), `reset_password_sent_at` datetime, `remember_created_at` datetime, `sign_in_count` int(11) DEFAULT 0 NOT NULL, `current_sign_in_at` datetime, `last_sign_in_at` datetime, `current_sign_in_ip` varchar(255), `last_sign_in_ip` varchar(255), `confirmation_token` varchar(255), `confirmed_at` datetime, `confirmation_sent_at` datetime, `unconfirmed_email` varchar(255), `failed_attempts` int(11) DEFAULT 0 NOT NULL, `unlock_token` varchar(255), `locked_at` datetime, `created_at` datetime NOT NULL, `updated_at` datetime NOT NULL, `username` varchar(255)) ENGINE=InnoDB[0m
  [1m[35m (12.4ms)[0m  CREATE UNIQUE INDEX `index_users_on_email` USING btree ON `users` (`email`) 
  [1m[36m (9.8ms)[0m  [1mCREATE UNIQUE INDEX `index_users_on_reset_password_token` USING btree ON `users` (`reset_password_token`) [0m
  [1m[35m (3.8ms)[0m  CREATE TABLE `schema_migrations` (`version` varchar(255) NOT NULL) ENGINE=InnoDB
  [1m[36m (11.6ms)[0m  [1mCREATE UNIQUE INDEX `unique_schema_migrations`  ON `schema_migrations` (`version`) [0m
  [1m[35m (0.1ms)[0m  SELECT version FROM `schema_migrations`
  [1m[36m (0.7ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20181125014513')[0m
  [1m[35m (0.7ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20181108053204')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20181108222809')[0m
  [1m[35m (1.9ms)[0m  INSERT INTO `schema_migrations` (version) VALUES ('20180930224658')
  [1m[36m (0.6ms)[0m  [1mINSERT INTO `schema_migrations` (version) VALUES ('20180930225011')[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.2ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.2ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)
  [1m[36mFixture Insert (0.3ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)[0m
  [1m[35m (2.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)[0m
  [1m[35m (1.9ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `pictures`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `pictures` (`pic`, `index_id`, `created_at`, `updated_at`, `id`) VALUES ('MyText', 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)[0m
  [1m[35mFixture Delete (0.1ms)[0m  DELETE FROM `indices`
  [1m[36mFixture Insert (0.1ms)[0m  [1mINSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `indices` (`name`, `num`, `pictures_count`, `created_at`, `updated_at`, `id`) VALUES ('MyString', 1, 1, '2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)
  [1m[36mFixture Delete (0.1ms)[0m  [1mDELETE FROM `users`[0m
  [1m[35mFixture Insert (0.1ms)[0m  INSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 08:27:50', '2018-11-27 08:27:50', 980190962)
  [1m[36mFixture Insert (0.2ms)[0m  [1mINSERT INTO `users` (`created_at`, `updated_at`, `id`) VALUES ('2018-11-27 08:27:50', '2018-11-27 08:27:50', 298486374)[0m
  [1m[35m (1.9ms)[0m  ROLLBACK
